Version 4
SHEET 1 6412 2072
TEXT 816 -576 Left 2 ;Fixed voltages and thresholds
TEXT 5224 -80 Left 2 !.param a 10k
TEXT 2752 664 Left 2 !.model IDEAL_SWITCH SW(RON = 1u, ROFF=1GG VT = 0.5, VH = 0.1, LSER = 0, VSER = 0)
TEXT -176 -496 Left 2 ;Circuits without discharge
TEXT 1072 -488 Left 2 ;Circuit with JFET discharge
TEXT 1904 -488 Left 2 ;Circuit with JFET discharge
TEXT 3568 -488 Left 2 ;Circuit with JFET discharge
TEXT 5224 -176 Left 2 !.meas available_NRST_time PARAM delayed_discharge_high_cross_time - delayed_discharge_nrst_risetime
TEXT 5224 -56 Left 2 !.meas TRAN delayed_discharge_nrst_risetime WHEN {V(nrst_mos)=V(nrst_high_threshold)} RISE=1
TEXT 4400 -488 Left 2 ;Circuit with JFET discharge
TEXT 432 -408 Left 2 !.param thold=12.22
TEXT 432 -384 Left 2 !.param hold_delay=2.84
TEXT 4400 760 Left 2 ;Circuit with JFET discharge
LINE Normal 1568 -1216 800 -1216 2
LINE Normal 1568 -560 1568 -1216 2
LINE Normal 800 -560 1568 -560 2
LINE Normal 800 -1216 800 -560 2
LINE Normal 800 -1216 800 -1216 2
LINE Normal 800 -1216 800 -1216 2
LINE Normal -192 -336 -192 -336 2
LINE Normal 1008 -512 -192 -512 2
LINE Normal -192 688 -192 -512 2
LINE Normal 1008 688 1008 -512 2
LINE Normal 1008 688 -192 688 2
LINE Normal 1824 -512 1056 -512 2
LINE Normal 1056 688 1056 -512 2
LINE Normal 1824 688 1824 -512 2
LINE Normal 1824 688 1056 688 2
LINE Normal 2656 -512 1888 -512 2
LINE Normal 1888 688 1888 -512 2
LINE Normal 2656 688 2656 -512 2
LINE Normal 2656 688 1888 688 2
LINE Normal 3488 -512 2720 -512 2
LINE Normal 2720 688 2720 -512 2
LINE Normal 3488 688 3488 -512 2
LINE Normal 3488 688 2720 688 2
LINE Normal 4320 -512 3552 -512 2
LINE Normal 3552 688 3552 -512 2
LINE Normal 4320 688 4320 -512 2
LINE Normal 4320 688 3552 688 2
LINE Normal 5152 -512 4384 -512 2
LINE Normal 4384 688 4384 -512 2
LINE Normal 5152 688 5152 -512 2
LINE Normal 5152 688 4384 688 2
LINE Normal 5152 736 4384 736 2
LINE Normal 4384 1936 4384 736 2
LINE Normal 5152 1936 5152 736 2
LINE Normal 5152 1936 4384 1936 2
